unsigned char add_EMUBASIC_bin[] = {
  0xc3, 0x06, 0x2f, 0xc3, 0x6b, 0x2f, 0xc3, 0x0d, 0x2f, 0xac, 0x37, 0x22, 0x3f, 0x21, 0x45, 0x80,
  0xf9, 0xc3, 0x37, 0x4b, 0x11, 0xd5, 0x31, 0x06, 0x63, 0x21, 0x45, 0x80, 0x1a, 0x77, 0x23, 0x13,
  0x05, 0xc2, 0x1c, 0x2f, 0xf9, 0xcd, 0xd6, 0x33, 0xcd, 0xa2, 0x39, 0x32, 0xef, 0x80, 0x32, 0x3e,
  0x81, 0x21, 0x90, 0xfe, 0x11, 0xa1, 0x81, 0xcd, 0x6c, 0x35, 0xda, 0x74, 0x2f, 0x11, 0xce, 0xff,
  0x22, 0xf4, 0x80, 0x19, 0x22, 0x9f, 0x80, 0xcd, 0xb1, 0x33, 0x2a, 0x9f, 0x80, 0x11, 0xef, 0xff,
  0x19, 0x11, 0x3e, 0x81, 0x7d, 0x93, 0x6f, 0x7c, 0x9a, 0x67, 0xe5, 0x21, 0x8c, 0x2f, 0xcd, 0x40,
  0x40, 0xe1, 0xcd, 0xe3, 0x46, 0x21, 0x7d, 0x2f, 0xcd, 0x40, 0x40, 0x31, 0xab, 0x80, 0xcd, 0xd6,
  0x33, 0xc3, 0xef, 0x32, 0x21, 0xc3, 0x2f, 0xcd, 0x40, 0x40, 0xc3, 0x7a, 0x2f, 0x20, 0x42, 0x79,
  0x74, 0x65, 0x73, 0x20, 0x66, 0x72, 0x65, 0x65, 0x0d, 0x0a, 0x00, 0x00, 0x5a, 0x38, 0x30, 0x20,
  0x42, 0x41, 0x53, 0x49, 0x43, 0x20, 0x56, 0x65, 0x72, 0x20, 0x34, 0x2e, 0x37, 0x62, 0x0d, 0x0a,
  0x43, 0x6f, 0x70, 0x79, 0x72, 0x69, 0x67, 0x68, 0x74, 0x20, 0x28, 0x43, 0x29, 0x20, 0x31, 0x39,
  0x37, 0x38, 0x20, 0x62, 0x79, 0x20, 0x4d, 0x69, 0x63, 0x72, 0x6f, 0x73, 0x6f, 0x66, 0x74, 0x0d,
  0x0a, 0x00, 0x00, 0x4d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x20, 0x73, 0x69, 0x7a, 0x65, 0x20, 0x6e,
  0x6f, 0x74, 0x20, 0x65, 0x6e, 0x6f, 0x75, 0x67, 0x68, 0x0d, 0x0a, 0x54, 0x68, 0x65, 0x20, 0x73,
  0x79, 0x73, 0x74, 0x65, 0x6d, 0x20, 0x69, 0x73, 0x20, 0x73, 0x74, 0x6f, 0x70, 0x70, 0x65, 0x64,
  0x2e, 0x0d, 0x0a, 0x00, 0x00, 0x58, 0x45, 0x1c, 0x46, 0x6e, 0x45, 0x48, 0x80, 0x00, 0x3f, 0x85,
  0x42, 0x2e, 0x3f, 0xe2, 0x47, 0xc1, 0x48, 0xfd, 0x43, 0x30, 0x48, 0x36, 0x49, 0x3c, 0x49, 0x9d,
  0x49, 0xb2, 0x49, 0xd9, 0x42, 0x1c, 0x4a, 0x96, 0x80, 0xb2, 0x41, 0xca, 0x3f, 0x4c, 0x42, 0xc1,
  0x41, 0xd2, 0x41, 0x3e, 0x4a, 0xd1, 0x4a, 0xe2, 0x41, 0x12, 0x42, 0x1c, 0x42, 0xc5, 0x4e, 0x44,
  0xc6, 0x4f, 0x52, 0xce, 0x45, 0x58, 0x54, 0xc4, 0x41, 0x54, 0x41, 0xc9, 0x4e, 0x50, 0x55, 0x54,
  0xc4, 0x49, 0x4d, 0xd2, 0x45, 0x41, 0x44, 0xcc, 0x45, 0x54, 0xc7, 0x4f, 0x54, 0x4f, 0xd2, 0x55,
  0x4e, 0xc9, 0x46, 0xd2, 0x45, 0x53, 0x54, 0x4f, 0x52, 0x45, 0xc7, 0x4f, 0x53, 0x55, 0x42, 0xd2,
  0x45, 0x54, 0x55, 0x52, 0x4e, 0xd2, 0x45, 0x4d, 0xd3, 0x54, 0x4f, 0x50, 0xcf, 0x55, 0x54, 0xcf,
  0x4e, 0xce, 0x55, 0x4c, 0x4c, 0xd7, 0x41, 0x49, 0x54, 0xc4, 0x45, 0x46, 0xd0, 0x4f, 0x4b, 0x45,
  0xc4, 0x4f, 0x4b, 0x45, 0xd3, 0x43, 0x52, 0x45, 0x45, 0x4e, 0xcc, 0x49, 0x4e, 0x45, 0x53, 0xc3,
  0x4c, 0x53, 0xd7, 0x49, 0x44, 0x54, 0x48, 0xcd, 0x4f, 0x4e, 0x49, 0x54, 0x4f, 0x52, 0xd3, 0x45,
  0x54, 0xd2, 0x45, 0x53, 0x45, 0x54, 0xd0, 0x52, 0x49, 0x4e, 0x54, 0xc3, 0x4f, 0x4e, 0x54, 0xcc,
  0x49, 0x53, 0x54, 0xc3, 0x4c, 0x45, 0x41, 0x52, 0xc3, 0x4c, 0x4f, 0x41, 0x44, 0xc3, 0x53, 0x41,
  0x56, 0x45, 0xce, 0x45, 0x57, 0xd4, 0x41, 0x42, 0x28, 0xd4, 0x4f, 0xc6, 0x4e, 0xd3, 0x50, 0x43,
  0x28, 0xd4, 0x48, 0x45, 0x4e, 0xce, 0x4f, 0x54, 0xd3, 0x54, 0x45, 0x50, 0xab, 0xad, 0xaa, 0xaf,
  0xde, 0xc1, 0x4e, 0x44, 0xcf, 0x52, 0xbe, 0xbd, 0xbc, 0xd3, 0x47, 0x4e, 0xc9, 0x4e, 0x54, 0xc1,
  0x42, 0x53, 0xd5, 0x53, 0x52, 0xc6, 0x52, 0x45, 0xc9, 0x4e, 0x50, 0xd0, 0x4f, 0x53, 0xd3, 0x51,
  0x52, 0xd2, 0x4e, 0x44, 0xcc, 0x4f, 0x47, 0xc5, 0x58, 0x50, 0xc3, 0x4f, 0x53, 0xd3, 0x49, 0x4e,
  0xd4, 0x41, 0x4e, 0xc1, 0x54, 0x4e, 0xd0, 0x45, 0x45, 0x4b, 0xc4, 0x45, 0x45, 0x4b, 0xd0, 0x4f,
  0x49, 0x4e, 0x54, 0xcc, 0x45, 0x4e, 0xd3, 0x54, 0x52, 0x24, 0xd6, 0x41, 0x4c, 0xc1, 0x53, 0x43,
  0xc3, 0x48, 0x52, 0x24, 0xc8, 0x45, 0x58, 0x24, 0xc2, 0x49, 0x4e, 0x24, 0xcc, 0x45, 0x46, 0x54,
  0x24, 0xd2, 0x49, 0x47, 0x48, 0x54, 0x24, 0xcd, 0x49, 0x44, 0x24, 0x80, 0x44, 0x37, 0x41, 0x36,
  0x1c, 0x3b, 0x91, 0x38, 0x23, 0x3a, 0x58, 0x3d, 0x52, 0x3a, 0xa8, 0x38, 0x4e, 0x38, 0x31, 0x38,
  0x20, 0x39, 0x0a, 0x37, 0x3d, 0x38, 0x6c, 0x38, 0x93, 0x38, 0x42, 0x37, 0x91, 0x42, 0x02, 0x39,
  0x83, 0x37, 0x97, 0x42, 0x36, 0x3f, 0xe0, 0x42, 0x27, 0x4a, 0x93, 0x38, 0x0d, 0x4a, 0x01, 0x4a,
  0x05, 0x4a, 0x33, 0x4b, 0x99, 0x80, 0x9c, 0x80, 0x44, 0x39, 0x70, 0x37, 0xb6, 0x35, 0xeb, 0x37,
  0x93, 0x38, 0x93, 0x38, 0xb0, 0x33, 0x79, 0xca, 0x46, 0x79, 0xfe, 0x42, 0x7c, 0x3c, 0x44, 0x7c,
  0x9d, 0x44, 0x7f, 0xeb, 0x47, 0x50, 0xb1, 0x3c, 0x46, 0xb0, 0x3c, 0x4e, 0x46, 0x53, 0x4e, 0x52,
  0x47, 0x4f, 0x44, 0x46, 0x43, 0x4f, 0x56, 0x4f, 0x4d, 0x55, 0x4c, 0x42, 0x53, 0x44, 0x44, 0x2f,
  0x30, 0x49, 0x44, 0x54, 0x4d, 0x4f, 0x53, 0x4c, 0x53, 0x53, 0x54, 0x43, 0x4e, 0x55, 0x46, 0x4d,
  0x4f, 0x48, 0x58, 0x42, 0x4e, 0xc3, 0x6b, 0x2f, 0xc3, 0xc1, 0x37, 0xd3, 0x00, 0xc9, 0xd6, 0x00,
  0x6f, 0x7c, 0xde, 0x00, 0x67, 0x78, 0xde, 0x00, 0x47, 0x3e, 0x00, 0xc9, 0x00, 0x00, 0x00, 0x35,
